START | Pos: [24.244, -0.5425, -4.02] | Rot: [0.0000, -0.7071, 0.0000, -0.7071]
forward, Pos: [23.9940, -0.5426, -4.0200], Rot: [0.0000, -0.7071, 0.0000, -0.7071]
left, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.7071, 0.0000, 0.7071]
left, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.5000, 0.0000, 0.8660]
forward, Pos: [20.7415, -0.5426, -4.4526], Rot: [0.0000, -0.5000, 0.0000, 0.8660]
right, Pos: [20.7415, -0.5426, -4.4526], Rot: [0.0000, -0.7071, 0.0000, 0.7071]
right, Pos: [20.7415, -0.5426, -4.4526], Rot: [0.0000, -0.8660, 0.0000, 0.5000]
right, Pos: [20.7415, -0.5426, -4.4526], Rot: [0.0000, -0.9659, 0.0000, 0.2588]
forward, Pos: [20.8665, -0.5426, -4.2361], Rot: [0.0000, -0.9659, 0.0000, 0.2588]
right, Pos: [20.8665, -0.5426, -4.2361], Rot: [0.0000, -1.0000, 0.0000, 0.0000]
right, Pos: [20.8665, -0.5426, -4.2361], Rot: [0.0000, -0.9659, 0.0000, -0.2588]
right, Pos: [20.8665, -0.5426, -4.2361], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.6963, -0.5426, -4.2809], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
right, Pos: [20.6963, -0.5426, -4.2809], Rot: [0.0000, -0.7071, 0.0000, -0.7071]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.7071, 0.0000, -0.7071]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.7071, 0.0000, -0.7071]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.7071, 0.0000, -0.7071]
left, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
